,Trips,Fare amount (avg),Fare amount (std),Tip amount (avg),Tip amount (std),Total amount (avg),Total amount (std)
2016-01-01,64396.0,12.839519224796572,10.898493610457113,1.1556430523635182,2.41018148895749,15.204087831555407,12.09929891011476
2016-01-02,46958.0,11.787014779164355,9.835717420461096,1.0966578644746514,2.4172358177379296,13.97505962775396,11.212139106274432
2016-01-03,44270.0,12.038720352383097,12.190559478399337,1.1614296363225758,2.9002783242456047,14.302952112040627,13.69908786103828
2016-01-04,43740.0,11.406417466849561,13.952010586997115,1.0954604481024324,2.6602656046580564,13.80279606767152,15.633085863258634
2016-01-05,42342.0,11.583688063860938,11.120106043995161,1.1720939020358083,2.6937401248358044,14.028477398326553,12.795706135237653
2016-01-06,42025.0,11.67904604402141,11.130641175328138,1.1771367043426617,2.324016778604708,14.140988459249105,12.339372571037664
2016-01-07,42811.0,11.7327581696293,9.629540675494678,1.2264527808273544,2.463075057063953,14.244705799910461,11.098344701466722
2016-01-08,50987.0,11.836091945005592,10.004979423468988,1.2344432894659427,3.4539003524003977,14.37423068625808,11.7773547456805
2016-01-09,56861.0,12.022762350292822,11.472678411183919,1.3071928035032985,3.059625617976373,14.442952463031304,13.214918406348927
2016-01-10,49877.0,11.991677526715716,9.662535989436494,1.3327686107825345,3.2934789692481647,14.430573410594635,11.332985344776635
2016-01-11,41603.0,11.592485878422224,10.215185917704668,1.2106449054154789,3.3252644430342366,14.080561257599742,11.893636831185177
2016-01-12,41124.0,11.814217002237134,12.262253572748563,1.242518723859551,2.6625329781164178,14.334823217584322,13.576840524900556
2016-01-13,45839.0,11.613907153297406,13.201034078359244,1.259220750888996,3.4706279202168626,14.148451318747115,14.679937378518147
2016-01-14,45846.0,11.91118461806919,10.588708218759704,1.2756094315752815,2.5045602126772533,14.467476551936654,11.983642186212457
2016-01-15,52719.0,12.250245452303725,10.569829033101364,1.3160111155371053,2.6587236065189046,14.886334338669956,11.98870650797704
2016-01-16,59626.0,12.13586975480495,10.703462512745553,1.3082988964545879,2.64814267084581,14.569614094531026,12.006733937575348
2016-01-17,52803.0,11.963601878681136,10.202270480748783,1.2908431339128508,2.7803832224481817,14.360886881433375,11.544951868854067
2016-01-18,38913.0,11.327563796160664,9.873230786831122,1.2072901087040349,2.530041905001577,13.597826690303854,11.405844306618354
2016-01-19,43963.0,11.533001842458427,10.16420548534499,1.21937333666948,2.6365115829180814,14.015961604076033,11.637742800912108
2016-01-20,43734.0,11.641649974847946,9.423929018149083,1.2912297068642271,2.8417195943326288,14.214392920839751,11.005016350191903
2016-01-21,48606.0,11.714890137020125,9.463928535771307,1.2811883306587728,2.580277634432786,14.296271036500904,10.923414259138264
2016-01-22,57552.0,11.714862211565194,9.306102818440149,1.2443051501251143,2.3311240427646407,14.277956109265617,10.7421868363836
2016-01-23,11031.0,11.724241682531051,9.201498339849184,1.2747085486356655,2.3315247140253987,14.242937177046144,10.27572216111832
2016-01-24,22010.0,12.108149023171284,9.926527686466214,1.2588255338482588,2.647021379523624,14.40092639708822,12.844448020636339
2016-01-25,42944.0,12.836540611028314,10.625571283666627,1.2848153409090912,2.7546934057824006,15.414275335322829,12.20982445048148
2016-01-26,44321.0,12.419926896956296,11.097603978361674,1.2988109474064216,2.7120758129497635,15.013245639767089,12.495437189265726
2016-01-27,45792.0,12.019361897274633,9.730774903704788,1.2999482442348,3.674793803925599,14.613559792105697,11.466262964024839
2016-01-28,47519.0,12.053406216460786,9.78731148749459,1.2962213009533028,2.8669099484287566,14.653400324084412,11.425752561635509
2016-01-29,57370.0,11.874982569287088,9.229699195362038,1.2487559700191857,2.343951895141709,14.444377723556835,10.645669043303142
2016-01-30,65415.0,12.15326163723917,9.27769978784449,1.2958497286555402,2.4772520901644137,14.561361155708944,10.626744145621453
2016-01-31,52288.0,12.18595719859241,9.135505444262817,1.3024971312729479,2.8018794597685166,14.607075810899895,10.583287110627287
2016-02-01,42456.0,11.86352718108159,9.680516063187653,1.1623330035801815,2.2895613343825314,14.299961371772444,10.964349171651467
2016-02-02,42445.0,11.628627635763928,9.030043004591619,1.1969405112498646,2.325505676000021,14.115731888324811,10.490987090839146
2016-02-03,46115.0,11.539017890057465,9.538499045310658,1.211015721565658,2.322146990189464,14.019751707688306,10.925633271612444
2016-02-04,48063.0,11.77587582964026,10.31232731959778,1.2564394648690382,2.666192464162703,14.32800033289959,12.094125849584
2016-02-05,55521.0,11.366007276525993,8.685932399249262,1.2143360170025828,2.5267437317509747,13.897581275559382,10.17383390432752
2016-02-06,64640.0,12.000741800742574,9.25532613786251,1.2875061881188454,2.4670429826537608,14.403933787138861,10.627917539553144
2016-02-07,56269.0,12.123837637064815,8.940928460134124,1.3278437505553882,2.332402817239211,14.574310188565502,10.3252580322563
2016-02-08,41975.0,11.330255628350205,9.286707035268151,1.187380583680768,2.991231074571507,13.803782966049113,10.862278165265543
2016-02-09,41629.0,11.461107881524894,10.185048367603699,1.2081719474404855,3.0699923022346636,13.963277282661315,12.588357302247381
2016-02-10,47315.0,11.376735496142876,9.137361200247094,1.1617087604353835,2.1557671375544007,13.826550354011982,10.486844550904204
2016-02-11,56100.0,11.385099999999998,9.577665648240957,1.1811062388591809,2.1169159498374546,13.880894474159868,10.978921606611504
2016-02-12,61363.0,11.986126656128285,9.80535784801816,1.2381721884523325,2.5217011873106356,14.558730342399105,11.424897091016376
2016-02-13,70652.0,11.557027826530035,9.395452173900006,1.2301653173300455,2.2814470888193985,13.892567230946126,10.986443744780784
2016-02-14,57902.0,11.622477289212814,9.289996527197264,1.2503713170529729,2.147595072406588,13.95927670892932,10.657810066780069
2016-02-15,44269.0,11.546893989021662,10.04121266585515,1.2529847071313995,2.672386284446828,13.86357744697202,11.591100499412164
2016-02-16,42679.0,11.708361957871555,9.411623283852661,1.2363272335340691,2.5278045778369043,14.208950772041845,10.942420711827276
2016-02-17,45466.0,11.592662649012446,9.074690424266224,1.2068926230589907,2.459303574619924,14.096334843620241,10.546404763071221
2016-02-18,50612.0,11.623376669564529,9.12877767980994,1.1905423614953077,2.2247820784341745,14.122339958907268,10.580358827661103
2016-02-19,57004.0,11.833497473861485,9.134344758038317,1.2020663462213257,2.329901609173928,14.363858501165366,10.549927849499264
2016-02-20,66513.0,12.314027333002572,8.885676945825729,1.2532316990663763,2.1266232520290966,14.674089125445313,10.130784596148269
2016-02-21,55142.0,12.148004787639186,9.14391948398636,1.2622534547169242,2.4930878128457565,14.527802038381667,10.569175097964713
2016-02-22,41179.0,11.626969571869148,9.413529905398306,1.1544981665412068,2.3400152604874966,14.052921877653857,10.735783671797607
2016-02-23,49523.0,11.230034125557824,9.171768645802787,1.171014074268521,2.17882411263928,13.684762433619179,10.439775893937695
2016-02-24,49668.0,11.487815897559795,9.439239690104149,1.2396247080615372,2.5142744360651865,14.001420633006706,10.798626060864107
2016-02-25,51493.0,11.795479773949854,9.9665594771878,1.2607138834404803,2.5684170588322965,14.373205484246009,11.451377619671216
2016-02-26,60253.0,11.884442102467933,9.072063706893589,1.207397473984715,2.272395224660652,14.420087464534054,10.440916526726005
2016-02-27,67411.0,12.082494696711226,9.640763780201446,1.2383642135556725,2.5744778761313256,14.443265045775131,11.46901882031939
2016-02-28,53739.0,12.322285677068793,9.606413972092627,1.2751284914122074,2.3066437902226977,14.718756024496233,10.92133473687088
2016-02-29,43326.0,11.873792872639985,9.346460824249917,1.195536860084019,2.6357347062485434,14.349257258920995,10.814056288791551
2016-03-01,45349.0,11.66279476945467,9.349526344595619,1.1336369048931705,2.1146651963558023,14.071874352246615,10.583908853242466
2016-03-02,49331.0,11.429422472684514,9.233214755993913,1.1790871865561363,3.0002703844508622,13.902939733639393,10.737990068779762
2016-03-03,52983.0,11.638863031538415,9.533809007515542,1.223960515637088,2.3603797599492995,14.158655229040985,10.953963509248435
2016-03-04,58737.0,11.799283245654356,9.887353484896849,1.240017535795166,3.3889016701776367,14.369022251741034,11.482795977698894
2016-03-05,68122.0,12.008332403628785,8.936915615952573,1.2292169930419217,2.183671781380336,14.353229059639945,10.1867090114473
2016-03-06,53538.0,12.214517538944303,9.852898564186267,1.2602359072061058,2.4340888899273945,14.58365235907916,11.24893566266362
2016-03-07,41294.0,11.885224003487187,9.59918450617278,1.1776982128154323,2.483366898949259,14.336799292873854,10.998677729073279
2016-03-08,43023.0,11.902070985286935,9.65562799582414,1.1814766520233446,2.350206428056726,14.370542035654873,11.033985171118376
2016-03-09,45284.0,12.054966875717694,9.712229059336929,1.211623310661604,2.4216248896575947,14.566081176576366,11.212777611798439
2016-03-10,48983.0,12.186029234632425,9.567693449812078,1.2597166363840528,2.5370000430879114,14.762643366070463,11.213608661894193
2016-03-11,57954.0,12.238969872657629,9.567275469930182,1.2489405390482258,2.4619000942521967,14.832491803853689,11.202818926038775
2016-03-12,67200.0,12.411425297619052,9.45310765978772,1.2991421130952678,2.421917744563434,14.836185267868874,10.92110902407373
2016-03-13,51739.0,12.435408879182047,9.290870131050943,1.2887330640329384,2.5286289012483416,14.846391116959555,10.72712050500569
2016-03-14,46516.0,11.54414588528678,9.407116967215176,1.1503824490497898,2.313873582907728,13.968023475795224,10.773291976768578
2016-03-15,42507.0,11.831270849507135,10.139064226932033,1.208616227915401,2.5399983689488264,14.312854118144614,11.506047840839695
2016-03-16,46890.0,11.936754958413308,9.69746013820911,1.217357432288336,2.410449578068224,14.463024738753074,11.135882621753558
2016-03-17,50797.0,12.032294033112194,10.702884705464843,1.2644849105262137,2.5844181342884047,14.601649113141713,12.128050142986245
2016-03-18,57699.0,12.211659127541205,9.546937031365193,1.2575415518466642,2.679740508362788,14.787838437416873,11.145996768662656
2016-03-19,64359.0,12.186155627029637,9.248961821213257,1.297531813732376,2.8258438572441387,14.60801037928915,10.729364448879927
2016-03-20,55616.0,12.079995504890686,9.677493841208738,1.3044961881472965,2.787678159742704,14.50014240507138,11.351140731137226
2016-03-21,41736.0,11.637175340233851,9.139192651269326,1.1571774966455923,2.2885798680859057,14.08486941728799,10.49150029282533
2016-03-22,43293.0,11.915007045018823,9.498129451223477,1.2265035918046845,2.44361446907814,14.418607627099336,10.847735283863658
2016-03-23,44630.0,11.988069011875416,9.342739362161758,1.224091642393016,2.4771458498051984,14.50702778400312,10.797840290973637
2016-03-24,51454.0,12.148710110001161,9.999702228760016,1.2405964550861024,2.186893177648116,14.708716912199485,11.381410249058833
2016-03-25,51883.0,12.028732918296935,9.429454523735814,1.2741599367808472,2.5060437014843298,14.638704970805588,10.855643231219243
2016-03-26,62613.0,12.072205612253056,9.124405457549756,1.2155791928194113,3.024956433514783,14.413983837232587,10.540295141707855
2016-03-27,53237.0,12.235723275165766,10.119283625751963,1.2106506752822337,2.321074531304892,14.560731821860054,11.34539746213018
2016-03-28,41635.0,11.834460910291819,9.279283761076645,1.1942466674672787,2.697565605711546,14.306466434489145,10.8688657415173
2016-03-29,43788.0,11.660857540878782,9.22991793017791,1.2031108979629206,2.4458159540773696,14.152753722481055,10.627181589415658
2016-03-30,46051.0,11.836384660485107,9.39870298439974,1.2286921022344817,2.2923041389570162,14.36650127033278,10.766715053744852
2016-03-31,48152.0,12.190768815417838,10.615536580084106,1.3082351719554777,2.415201462057766,14.802679431803265,12.003746160138974
2016-04-01,57024.0,12.213537633277216,9.591667754455099,1.255246212121228,2.3791239115820115,14.798363671444767,11.082281657197681
2016-04-02,66097.0,12.142595276638884,8.924988167110982,1.2736343555683565,2.1569432479931905,14.541052090120488,10.262953860433234
2016-04-03,56100.0,11.983664705882347,9.502764980131124,1.267775579322656,2.2265441733053097,14.37327896613985,10.87876725062357
2016-04-04,46640.0,11.57478859348199,9.464583136418296,1.179529159519731,2.3261462851269594,14.045065394512884,10.865510728855767
2016-04-05,47499.0,12.175826438451338,10.292975865468136,1.2841002968483552,3.0076934385562217,14.753351017920014,11.897695567088688
2016-04-06,46256.0,11.892936700103764,9.36996396215067,1.2559773867174011,2.2783561854174263,14.452103727086213,10.873431092761347
2016-04-07,48454.0,12.022021298551195,9.61958076002266,1.2989903826309583,2.489247309584848,14.637269162508321,11.720478744566838
2016-04-08,58818.0,12.364562038831654,9.9418201812539,1.2876564997109885,2.2757010257073205,14.980186847572933,11.405872883900713
2016-04-09,68654.0,12.002548868237836,9.084148352136037,1.2917758615667347,2.1473406492944007,14.407665248940633,10.362040265700212
2016-04-10,56024.0,12.601487933742685,10.615092902516908,1.3259385263458774,2.466117659244038,15.055475688999307,12.02791210248322
2016-04-11,42216.0,12.18198526624976,10.287018924548569,1.2464901932916466,2.3185861929610803,14.722484839871148,11.644031373377626
2016-04-12,44189.0,11.899926225983839,9.235836446939462,1.2513702505148394,2.556836225831794,14.427327615470444,10.702894716679694
2016-04-13,45542.0,12.063168942953755,9.264726749885313,1.2521698651793975,2.4038520098985097,14.607457292171993,10.699978787455896
2016-04-14,48868.0,12.102508799214208,10.687853684037838,1.3005228370303792,2.3656934244980503,14.713410820991482,12.031017264188785
2016-04-15,57218.0,12.370909329232063,9.527937948018346,1.3008076129889352,2.5254051643676165,15.00163375162557,11.044441256852071
2016-04-16,67849.0,12.626773718109336,10.148120385775783,1.3309434184734228,2.2117030146664973,15.095103096594146,11.403892282837427
2016-04-17,56261.0,12.70820212936137,9.532151930193084,1.3550802509731734,2.3590589776254016,15.200140416994063,11.007416903178454
2016-04-18,41263.0,12.51840365460582,11.240865877745238,1.2674410488815702,2.531288720188208,15.096667232145492,12.884599574173071
2016-04-19,41894.0,12.14612784646966,9.504433383365226,1.2632080966248138,2.282681253629656,14.703357282665596,10.972047023707391
2016-04-20,45197.0,12.111809633382745,9.598452047509022,1.28425094585925,2.4953744684166517,14.698472907495715,11.107190020533068
2016-04-21,47334.0,12.598165377952386,10.604124403129136,1.3426684835424898,3.3202256170474533,15.236908775937135,12.290679428976837
2016-04-22,53773.0,12.497314637457464,10.526174394263249,1.3171524742900749,2.777691389622254,15.147345507976697,12.22648548992816
2016-04-23,62011.0,12.467552208479145,9.885059219389694,1.3127807969554108,2.3303237183163774,14.926419022441411,11.254272307450805
2016-04-24,52698.0,12.483913051728713,9.54402732984958,1.2971334775513426,2.337335414224869,14.922319632630696,10.91171431906798
2016-04-25,37857.0,12.268187125234435,14.096705327694044,1.2845698285653977,2.8948439787933893,14.855137226929633,15.305289611667044
2016-04-26,42528.0,11.595050554928518,9.244558590519524,1.2368072799097098,2.43139352964999,14.147448269374257,10.645631640878733
2016-04-27,42607.0,12.025533832468845,10.123419800253524,1.2598720867463054,2.1523271875517938,14.595771352125,11.407883191938494
2016-04-28,45585.0,11.91371108917407,9.406775755690932,1.2917091148404096,2.3720918023460884,14.539548974445136,10.878828270721968
2016-04-29,55564.0,11.88993664962926,12.342854229310785,1.2731984738319868,2.7205547963880923,14.502062846454434,13.471505655187686
2016-04-30,61905.0,12.608887811969952,9.69838263919227,1.3406393667717007,2.4382312804910886,15.081993215420587,11.080202132610733
2016-05-01,51976.0,12.337846506079734,9.666392102245203,1.3177576189010498,2.3191458013078616,14.772734146535075,11.106968445401304
2016-05-02,40595.0,12.02536888779406,9.544384872646416,1.251280453257786,2.8629743704231947,14.556579874367475,11.177445389269435
2016-05-03,44265.0,11.958402801310296,9.892017617031918,1.28110855077376,2.5442204861865263,14.519359765052464,11.373421827885027
2016-05-04,46171.0,12.136769184119899,12.446762319782117,1.307707435403185,2.618359046093815,14.75853457798476,13.70575769558855
2016-05-05,50559.0,12.296639767400466,9.640266724427407,1.3408665123914771,2.678178036502326,14.953002037229426,11.200982669064931
2016-05-06,60060.0,12.401936063936065,9.711364997154938,1.3020396270396442,2.2482210758853403,15.045291375300113,11.19694784006362
2016-05-07,67447.0,12.546680652957134,9.222555656277926,1.332493809954518,2.639165550110562,14.999986656200914,10.710406356450568
2016-05-08,57984.0,12.560356305187645,9.276814107185633,1.2492084023178955,4.460440927894181,14.940290424954364,11.345575591212027
2016-05-09,40281.0,12.367368734639161,13.96955630191571,1.2272371589583209,2.889157914754509,14.899731635261695,15.179188313933912
2016-05-10,41134.0,12.071772013419555,9.417648900064943,1.24847668595323,2.5428574375893707,14.615476977681967,10.926421326700703
2016-05-11,42589.0,12.25127685552607,10.118586526208055,1.281889924628434,2.48787549256682,14.826689285966447,11.569167519114124
2016-05-12,48427.0,12.615053585809571,10.208419069631015,1.3208489066017002,2.49157163319701,15.265763933348081,11.835948300855101
2016-05-13,55685.0,12.602048846188376,13.033644784611955,1.3414533536859368,2.647649714394002,15.289496273690775,14.304775578673242
2016-05-14,67398.0,12.882049912460312,9.848903123086018,1.3908157512092756,2.4949511442246166,15.391653461539088,11.38088790398911
2016-05-15,57551.0,12.667645566540985,9.728926921498287,1.3315349863599435,2.3378495639855217,15.120295563943912,11.170996353597335
2016-05-16,41273.0,12.378149637777724,9.98216850461589,1.2993884621907892,2.696758238194555,14.976968478182096,11.534018401575592
2016-05-17,43709.0,12.844228190990414,11.023921583867516,1.384278981445477,3.199346152006576,15.544344871767533,12.70836763882377
2016-05-18,46099.0,12.762630642747133,11.184021179272994,1.4490828434456369,3.1583653188513656,15.552321091567595,12.879932254131004
2016-05-19,48593.0,12.866770728294199,10.524867905311018,1.4535984606836427,3.0265623044772094,15.646170641867325,12.275404760224696
2016-05-20,55470.0,12.843947178655133,10.192206515073003,1.3533540652605145,3.120861285908482,15.537836127645502,11.914294839452436
2016-05-21,67758.0,12.970230526284725,9.9579620483072,1.4377555417810963,2.612831314538214,15.53966277046014,11.46608940806103
2016-05-22,52573.0,12.799047800201626,9.663201322471727,1.3876843626957052,2.396338644854986,15.31438514066864,11.1494864984544
2016-05-23,39268.0,12.202166140368748,9.731556698771335,1.2792166649689365,3.1548055982283825,14.793969389832325,11.44270314846816
2016-05-24,40960.0,12.17072900390625,9.63992784533699,1.3241491699218757,2.951837488402968,14.79564624023412,11.320273810852573
2016-05-25,44759.0,12.420420027257087,10.524476242600269,1.3561230143658378,3.4545977393984715,15.092786925537114,12.212649973648595
2016-05-26,47878.0,12.555558920589831,10.253451094930524,1.314195872843483,2.729191256258632,15.175056184473972,11.846199869856248
2016-05-27,52707.0,12.484302844024516,9.70852112076053,1.2930753030906834,2.7766004652304503,15.111767886625852,11.32348361034236
2016-05-28,57265.0,12.396121540207806,9.486412023319154,1.2183719549463157,2.577816682813694,14.738864751602021,10.940613031457028
2016-05-29,50109.0,12.679165219820788,9.965016167054113,1.2378207507633512,2.6713737834071343,15.05043086072886,11.351358776483233
2016-05-30,37049.0,12.195782882129073,9.636883179660066,1.3193206294367044,3.3069298504248668,14.63232394936024,11.24520816145072
2016-05-31,39387.0,12.381224515703149,20.351174475940663,1.259460735775772,2.7737323670912746,14.933176174878481,21.20441927349746
2016-06-01,42869.0,12.384878350323074,18.809398326568946,1.249210618395587,3.07105032141774,14.926857169517765,19.702913846551642
2016-06-02,46339.0,12.367355791018364,10.549672398434746,1.267837674529022,2.614688209101089,14.945723904274075,12.072085229504347
2016-06-03,54391.0,12.602429629902007,9.794785434060964,1.3239550660955095,3.1029257921986018,15.264033387884961,11.447053115197875
2016-06-04,66186.0,12.83153174387333,9.493930879105717,1.396959024567169,2.72065511677949,15.36358625692414,11.00111106819206
2016-06-13,37941.0,11.99802614585804,10.352087305125714,1.2054553121952578,3.0412914044769943,14.525521467537356,11.908697407052193
2016-06-22,41869.0,12.533809023382453,10.247527151902274,1.3099214215768362,3.56814925618192,15.178961284005775,12.117499580407138
2016-06-30,42425.0,12.870783736004714,11.390225147637345,1.367893459045376,2.92873047447584,15.604192103714087,13.199569475639336
2016-06-23,45032.0,12.484846331497605,11.026691419664587,1.3118908775981573,2.873100848015132,15.134493249247566,12.486253748221428
2016-06-05,51552.0,12.562949061142143,11.766130715490544,1.3643870266915257,2.395052330421401,15.04637647424669,12.979070594560175
2016-06-14,37737.0,12.422404801653547,10.043436376725918,1.3810901767496109,3.8597268668796234,15.136463682854847,12.01852397504601
2016-06-24,50677.0,12.573718452157786,10.157963228555763,1.2905686998046595,2.7315626620530287,15.227921542323356,11.852889259857752
2016-06-15,42177.0,12.435212793702727,10.363002767945208,1.3452779951158331,2.858230591158315,15.116637740949118,12.133575336954706
2016-06-06,38993.0,12.445611776472699,10.057813834417804,1.3156707614187295,3.5359767806392366,15.055890287998624,11.841544999272852
2016-06-25,58952.0,12.745073958474688,10.022836618441731,1.3363568666033672,2.5418903835381483,15.23605814901192,11.564871927643482
2016-06-16,45686.0,12.710511316377012,10.924825769334277,1.4182977279691855,3.521766401125089,15.476184607979846,12.794893278051019
2016-06-07,40615.0,12.247574295211127,9.971406589228005,1.2637885017850603,2.7539923824386703,14.82767105748982,11.464723476375234
2016-06-17,52327.0,12.561283085214136,10.240876465923476,1.2844112981825937,2.5946157547213065,15.217957650933016,11.87614132969769
2016-06-26,51363.0,12.761947121468758,10.291489893580176,1.3524704553861842,2.6869368995095977,15.276928528324635,11.767947315326072
2016-06-08,47278.0,12.2350471678159,9.867818089755122,1.3534049663691354,3.3606014771755084,14.89997440670429,11.72706610194065
2016-06-18,60909.0,12.633746736935432,10.136948937267427,1.2847255742172947,2.6223041157201354,15.060932210356725,11.594486946993742
2016-06-09,45042.0,12.514550863638382,9.928353913576439,1.3335136095200104,2.649207847829988,15.19364326628784,11.638772658231547
2016-06-27,39832.0,12.193118096003213,10.231359826376003,1.2464787105844612,3.122187293971143,14.786577123919013,11.989842924180332
2016-06-10,50795.0,12.595622206910127,9.973632711046411,1.3321443055418964,3.0005237643153926,15.274005315490403,11.574566660123015
2016-06-28,37497.0,12.266480518441472,10.906627940558256,1.2529060991546077,2.6910995962768425,14.846199162596026,12.403940424512331
2016-06-19,52528.0,12.531992651538225,9.7563194646487,1.2154454766981446,2.4156080106176168,14.89561015078383,11.16677999076236
2016-06-29,38168.0,12.443120415007336,10.841440076137696,1.2629451372877851,2.5118554698175206,15.055370467404671,12.320647045739436
2016-06-11,59278.0,12.49462060123486,9.562704528230913,1.2956088262087313,2.974869630859157,14.922018286726143,11.138331768065314
2016-06-20,38499.0,12.244336476272116,11.298839955044706,1.2191493285540058,2.966245023461445,14.785901192235999,12.745228146902695
2016-06-21,39289.0,12.426447097151875,11.590493146203196,1.3049184250044483,3.1886183788031306,15.066245259485342,13.155886156760962
2016-06-12,48480.0,12.498888820132013,9.623879148756052,1.2581068481848283,2.437626859147024,14.905528052810025,10.979094205575354
